
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   140001007:	e9 10 16 00 00       	jmp    0x14000261c
   14000100c:	cc                   	int3   
   14000100d:	cc                   	int3   
   14000100e:	cc                   	int3   
   14000100f:	cc                   	int3   
   140001010:	40 53                	rex push rbx
   140001012:	48 83 ec 20          	sub    rsp,0x20
   140001016:	48 8b d9             	mov    rbx,rcx
   140001019:	48 8b c2             	mov    rax,rdx
   14000101c:	48 8d 0d 65 33 00 00 	lea    rcx,[rip+0x3365]        # 0x140004388
   140001023:	0f 57 c0             	xorps  xmm0,xmm0
   140001026:	48 8d 53 08          	lea    rdx,[rbx+0x8]
   14000102a:	48 89 0b             	mov    QWORD PTR [rbx],rcx
   14000102d:	48 8d 48 08          	lea    rcx,[rax+0x8]
   140001031:	0f 11 02             	movups XMMWORD PTR [rdx],xmm0
   140001034:	ff 15 2e 31 00 00    	call   QWORD PTR [rip+0x312e]        # 0x140004168
   14000103a:	48 8b c3             	mov    rax,rbx
   14000103d:	48 83 c4 20          	add    rsp,0x20
   140001041:	5b                   	pop    rbx
   140001042:	c3                   	ret    
   140001043:	cc                   	int3   
   140001044:	cc                   	int3   
   140001045:	cc                   	int3   
   140001046:	cc                   	int3   
   140001047:	cc                   	int3   
   140001048:	cc                   	int3   
   140001049:	cc                   	int3   
   14000104a:	cc                   	int3   
   14000104b:	cc                   	int3   
   14000104c:	cc                   	int3   
   14000104d:	cc                   	int3   
   14000104e:	cc                   	int3   
   14000104f:	cc                   	int3   
   140001050:	48 8b 51 08          	mov    rdx,QWORD PTR [rcx+0x8]
   140001054:	48 8d 05 7d 33 00 00 	lea    rax,[rip+0x337d]        # 0x1400043d8
   14000105b:	48 85 d2             	test   rdx,rdx
   14000105e:	48 0f 45 c2          	cmovne rax,rdx
   140001062:	c3                   	ret    
   140001063:	cc                   	int3   
   140001064:	cc                   	int3   
   140001065:	cc                   	int3   
   140001066:	cc                   	int3   
   140001067:	cc                   	int3   
   140001068:	cc                   	int3   
   140001069:	cc                   	int3   
   14000106a:	cc                   	int3   
   14000106b:	cc                   	int3   
   14000106c:	cc                   	int3   
   14000106d:	cc                   	int3   
   14000106e:	cc                   	int3   
   14000106f:	cc                   	int3   
   140001070:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001075:	57                   	push   rdi
   140001076:	48 83 ec 20          	sub    rsp,0x20
   14000107a:	48 8d 05 07 33 00 00 	lea    rax,[rip+0x3307]        # 0x140004388
   140001081:	48 8b f9             	mov    rdi,rcx
   140001084:	48 89 01             	mov    QWORD PTR [rcx],rax
   140001087:	8b da                	mov    ebx,edx
   140001089:	48 83 c1 08          	add    rcx,0x8
   14000108d:	ff 15 dd 30 00 00    	call   QWORD PTR [rip+0x30dd]        # 0x140004170
   140001093:	f6 c3 01             	test   bl,0x1
   140001096:	74 0d                	je     0x1400010a5
   140001098:	ba 18 00 00 00       	mov    edx,0x18
   14000109d:	48 8b cf             	mov    rcx,rdi
   1400010a0:	e8 97 10 00 00       	call   0x14000213c
   1400010a5:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   1400010aa:	48 8b c7             	mov    rax,rdi
   1400010ad:	48 83 c4 20          	add    rsp,0x20
   1400010b1:	5f                   	pop    rdi
   1400010b2:	c3                   	ret    
   1400010b3:	cc                   	int3   
   1400010b4:	cc                   	int3   
   1400010b5:	cc                   	int3   
   1400010b6:	cc                   	int3   
   1400010b7:	cc                   	int3   
   1400010b8:	cc                   	int3   
   1400010b9:	cc                   	int3   
   1400010ba:	cc                   	int3   
   1400010bb:	cc                   	int3   
   1400010bc:	cc                   	int3   
   1400010bd:	cc                   	int3   
   1400010be:	cc                   	int3   
   1400010bf:	cc                   	int3   
   1400010c0:	48 8d 05 c1 32 00 00 	lea    rax,[rip+0x32c1]        # 0x140004388
   1400010c7:	48 89 01             	mov    QWORD PTR [rcx],rax
   1400010ca:	48 83 c1 08          	add    rcx,0x8
   1400010ce:	48 ff 25 9b 30 00 00 	rex.W jmp QWORD PTR [rip+0x309b]        # 0x140004170
   1400010d5:	cc                   	int3   
   1400010d6:	cc                   	int3   
   1400010d7:	cc                   	int3   
   1400010d8:	cc                   	int3   
   1400010d9:	cc                   	int3   
   1400010da:	cc                   	int3   
   1400010db:	cc                   	int3   
   1400010dc:	cc                   	int3   
   1400010dd:	cc                   	int3   
   1400010de:	cc                   	int3   
   1400010df:	cc                   	int3   
   1400010e0:	48 8d 05 09 33 00 00 	lea    rax,[rip+0x3309]        # 0x1400043f0
   1400010e7:	48 c7 41 10 00 00 00 	mov    QWORD PTR [rcx+0x10],0x0
   1400010ee:	00 
   1400010ef:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
   1400010f3:	48 8d 05 ce 32 00 00 	lea    rax,[rip+0x32ce]        # 0x1400043c8
   1400010fa:	48 89 01             	mov    QWORD PTR [rcx],rax
   1400010fd:	48 8b c1             	mov    rax,rcx
   140001100:	c3                   	ret    
   140001101:	cc                   	int3   
   140001102:	cc                   	int3   
   140001103:	cc                   	int3   
   140001104:	cc                   	int3   
   140001105:	cc                   	int3   
   140001106:	cc                   	int3   
   140001107:	cc                   	int3   
   140001108:	cc                   	int3   
   140001109:	cc                   	int3   
   14000110a:	cc                   	int3   
   14000110b:	cc                   	int3   
   14000110c:	cc                   	int3   
   14000110d:	cc                   	int3   
   14000110e:	cc                   	int3   
   14000110f:	cc                   	int3   
   140001110:	48 83 ec 48          	sub    rsp,0x48
   140001114:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   140001119:	e8 c2 ff ff ff       	call   0x1400010e0
   14000111e:	48 8d 15 63 40 00 00 	lea    rdx,[rip+0x4063]        # 0x140005188
   140001125:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   14000112a:	e8 53 1c 00 00       	call   0x140002d82
   14000112f:	cc                   	int3   
   140001130:	40 53                	rex push rbx
   140001132:	48 83 ec 20          	sub    rsp,0x20
   140001136:	48 8b d9             	mov    rbx,rcx
   140001139:	48 8b c2             	mov    rax,rdx
   14000113c:	48 8d 0d 45 32 00 00 	lea    rcx,[rip+0x3245]        # 0x140004388
   140001143:	0f 57 c0             	xorps  xmm0,xmm0
   140001146:	48 8d 53 08          	lea    rdx,[rbx+0x8]
   14000114a:	48 89 0b             	mov    QWORD PTR [rbx],rcx
   14000114d:	48 8d 48 08          	lea    rcx,[rax+0x8]
   140001151:	0f 11 02             	movups XMMWORD PTR [rdx],xmm0
   140001154:	ff 15 0e 30 00 00    	call   QWORD PTR [rip+0x300e]        # 0x140004168
   14000115a:	48 8d 05 67 32 00 00 	lea    rax,[rip+0x3267]        # 0x1400043c8
   140001161:	48 89 03             	mov    QWORD PTR [rbx],rax
   140001164:	48 8b c3             	mov    rax,rbx
   140001167:	48 83 c4 20          	add    rsp,0x20
   14000116b:	5b                   	pop    rbx
   14000116c:	c3                   	ret    
   14000116d:	cc                   	int3   
   14000116e:	cc                   	int3   
   14000116f:	cc                   	int3   
   140001170:	40 53                	rex push rbx
   140001172:	48 83 ec 20          	sub    rsp,0x20
   140001176:	48 8b d9             	mov    rbx,rcx
   140001179:	48 8b c2             	mov    rax,rdx
   14000117c:	48 8d 0d 05 32 00 00 	lea    rcx,[rip+0x3205]        # 0x140004388
   140001183:	0f 57 c0             	xorps  xmm0,xmm0
   140001186:	48 8d 53 08          	lea    rdx,[rbx+0x8]
   14000118a:	48 89 0b             	mov    QWORD PTR [rbx],rcx
   14000118d:	48 8d 48 08          	lea    rcx,[rax+0x8]
   140001191:	0f 11 02             	movups XMMWORD PTR [rdx],xmm0
   140001194:	ff 15 ce 2f 00 00    	call   QWORD PTR [rip+0x2fce]        # 0x140004168
   14000119a:	48 8d 05 ff 31 00 00 	lea    rax,[rip+0x31ff]        # 0x1400043a0
   1400011a1:	48 89 03             	mov    QWORD PTR [rbx],rax
   1400011a4:	48 8b c3             	mov    rax,rbx
   1400011a7:	48 83 c4 20          	add    rsp,0x20
   1400011ab:	5b                   	pop    rbx
   1400011ac:	c3                   	ret    
   1400011ad:	cc                   	int3   
   1400011ae:	cc                   	int3   
   1400011af:	cc                   	int3   
   1400011b0:	48 83 ec 28          	sub    rsp,0x28
   1400011b4:	48 8d 0d 4d 32 00 00 	lea    rcx,[rip+0x324d]        # 0x140004408
   1400011bb:	ff 15 2f 2f 00 00    	call   QWORD PTR [rip+0x2f2f]        # 0x1400040f0
   1400011c1:	cc                   	int3   
   1400011c2:	cc                   	int3   
   1400011c3:	cc                   	int3   
   1400011c4:	cc                   	int3   
   1400011c5:	cc                   	int3   
   1400011c6:	cc                   	int3   
   1400011c7:	cc                   	int3   
   1400011c8:	cc                   	int3   
   1400011c9:	cc                   	int3   
   1400011ca:	cc                   	int3   
   1400011cb:	cc                   	int3   
   1400011cc:	cc                   	int3   
   1400011cd:	cc                   	int3   
   1400011ce:	cc                   	int3   
   1400011cf:	cc                   	int3   
   1400011d0:	48 8d 05 41 32 00 00 	lea    rax,[rip+0x3241]        # 0x140004418
   1400011d7:	48 c7 41 10 00 00 00 	mov    QWORD PTR [rcx+0x10],0x0
   1400011de:	00 
   1400011df:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
   1400011e3:	48 8d 05 66 32 00 00 	lea    rax,[rip+0x3266]        # 0x140004450
   1400011ea:	48 89 01             	mov    QWORD PTR [rcx],rax
   1400011ed:	48 8b c1             	mov    rax,rcx
   1400011f0:	c3                   	ret    
   1400011f1:	cc                   	int3   
   1400011f2:	cc                   	int3   
   1400011f3:	cc                   	int3   
   1400011f4:	cc                   	int3   
   1400011f5:	cc                   	int3   
   1400011f6:	cc                   	int3   
   1400011f7:	cc                   	int3   
   1400011f8:	cc                   	int3   
   1400011f9:	cc                   	int3   
   1400011fa:	cc                   	int3   
   1400011fb:	cc                   	int3   
   1400011fc:	cc                   	int3   
   1400011fd:	cc                   	int3   
   1400011fe:	cc                   	int3   
   1400011ff:	cc                   	int3   
